Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    EXPORT
    KMARK
    MU
    NIL
    UNIT

Grammar

Rule 0     S' -> programa
    ONLY            reduce using rule 175 (declaracao_exit -> EXIT exp_2 PONTO_VIRGULA .)
    IMPORT          reduce using rule 175 (declaracao_exit -> EXIT exp_2 PONTO_VIRGULA .)
    NEED            reduce using rule 175 (declaracao_exit -> EXIT exp_2 PONTO_VIRGULA .)
    REQUIRE         reduce using rule 175 (declaracao_exit -> EXIT exp_2 PONTO_VIRGULA .)
    USE             reduce using rule 175 (declaracao_exit -> EXIT exp_2 PONTO_VIRGULA .)
    PUSH            reduce using rule 175 (declaracao_exit -> EXIT exp_2 PONTO_VIRGULA .)
    UNSHIFT         reduce using rule 175 (declaracao_exit -> EXIT exp_2 PONTO_VIRGULA .)
    SPLICE          reduce using rule 175 (declaracao_exit -> EXIT exp_2 PONTO_VIRGULA .)
    NOT             reduce using rule 175 (declaracao_exit -> EXIT exp_2 PONTO_VIRGULA .)
    NEGAC           reduce using rule 175 (declaracao_exit -> EXIT exp_2 PONTO_VIRGULA .)
    ADC_DP          reduce using rule 175 (declaracao_exit -> EXIT exp_2 PONTO_VIRGULA .)
    DECREMENTO      reduce using rule 175 (declaracao_exit -> EXIT exp_2 PONTO_VIRGULA .)
    LPAREN          reduce using rule 175 (declaracao_exit -> EXIT exp_2 PONTO_VIRGULA .)
    FLOAT           reduce using rule 175 (declaracao_exit -> EXIT exp_2 PONTO_VIRGULA .)
    STRING          reduce using rule 175 (declaracao_exit -> EXIT exp_2 PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 175 (declaracao_exit -> EXIT exp_2 PONTO_VIRGULA .)
    $end            reduce using rule 175 (declaracao_exit -> EXIT exp_2 PONTO_VIRGULA .)
    FECHA_CHAVE     reduce using rule 175 (declaracao_exit -> EXIT exp_2 PONTO_VIRGULA .)


state 242

    (178) declaracao_redo -> REDO IF BOOLEAN . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 296


state 243

    (179) declaracao_return -> RETURN exp_2 PONTO_VIRGULA .

    SAY             reduce using rule 179 (declaracao_return -> RETURN exp_2 PONTO_VIRGULA .)
    MY              reduce using rule 179 (declaracao_return -> RETURN exp_2 PONTO_VIRGULA .)
    OUR             reduce using rule 179 (declaracao_return -> RETURN exp_2 PONTO_VIRGULA .)
    LIST            reduce using rule 179 (declaracao_return -> RETURN exp_2 PONTO_VIRGULA .)
    FUNCTION        reduce using rule 179 (declaracao_return -> RETURN exp_2 PONTO_VIRGULA .)
    ESCALAR         reduce using rule 179 (declaracao_return -> RETURN exp_2 PONTO_VIRGULA .)
    ID              reduce using rule 179 (declaracao_return -> RETURN exp_2 PONTO_VIRGULA .)
    IF              reduce using rule 179 (declaracao_return -> RETURN exp_2 PONTO_VIRGULA .)
    LOOP            reduce using rule 179 (declaracao_return -> RETURN exp_2 PONTO_VIRGULA .)
    FOR             reduce using rule 179 (declaracao_return -> RETURN exp_2 PONTO_VIRGULA .)
    INTEGER         reduce using rule 179 (declaracao_return -> RETURN exp_2 PONTO_VIRGULA .)
    WHILE           reduce using rule 179 (declaracao_return -> RETURN exp_2 PONTO_VIRGULA .)
    ABRE_CHAVE      reduce using rule 179 (declaracao_return -> RETURN exp_2 PONTO_VIRGULA .)
    BREAK           reduce using rule 179 (declaracao_return -> RETURN exp_2 PONTO_VIRGULA .)
    EXIT            reduce using rule 179 (declaracao_return -> RETURN exp_2 PONTO_VIRGULA .)
    LAST            reduce using rule 179 (declaracao_return -> RETURN exp_2 PONTO_VIRGULA .)
    NEXT            reduce using rule 179 (declaracao_return -> RETURN exp_2 PONTO_VIRGULA .)
    REDO            reduce using rule 179 (declaracao_return -> RETURN exp_2 PONTO_VIRGULA .)
    RETURN          reduce using rule 179 (declaracao_return -> RETURN exp_2 PONTO_VIRGULA .)
    CONSTANT        reduce using rule 179 (declaracao_return -> RETURN exp_2 PONTO_VIRGULA .)
    STATE           reduce using rule 179 (declaracao_return -> RETURN exp_2 PONTO_VIRGULA .)
    LET             reduce using rule 179 (declaracao_return -> RETURN exp_2 PONTO_VIRGULA .)
    MULTI           reduce using rule 179 (declaracao_return -> RETURN exp_2 PONTO_VIRGULA .)
    ONLY            reduce using rule 179 (declaracao_return -> RETURN exp_2 PONTO_VIRGULA .)
    IMPORT          reduce using rule 179 (declaracao_return -> RETURN exp_2 PONTO_VIRGULA .)
    NEED            reduce using rule 179 (declaracao_return -> RETURN exp_2 PONTO_VIRGULA .)
    REQUIRE         reduce using rule 179 (declaracao_return -> RETURN exp_2 PONTO_VIRGULA .)
    USE             reduce using rule 179 (declaracao_return -> RETURN exp_2 PONTO_VIRGULA .)
    PUSH            reduce using rule 179 (declaracao_return -> RETURN exp_2 PONTO_VIRGULA .)
    UNSHIFT         reduce using rule 179 (declaracao_return -> RETURN exp_2 PONTO_VIRGULA .)
    SPLICE          reduce using rule 179 (declaracao_return -> RETURN exp_2 PONTO_VIRGULA .)
    NOT             reduce using rule 179 (declaracao_return -> RETURN exp_2 PONTO_VIRGULA .)
    NEGAC           reduce using rule 179 (declaracao_return -> RETURN exp_2 PONTO_VIRGULA .)
    ADC_DP          reduce using rule 179 (declaracao_return -> RETURN exp_2 PONTO_VIRGULA .)
    DECREMENTO      reduce using rule 179 (declaracao_return -> RETURN exp_2 PONTO_VIRGULA .)
    LPAREN          reduce using rule 179 (declaracao_return -> RETURN exp_2 PONTO_VIRGULA .)
    FLOAT           reduce using rule 179 (declaracao_return -> RETURN exp_2 PONTO_VIRGULA .)
    STRING          reduce using rule 179 (declaracao_return -> RETURN exp_2 PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 179 (declaracao_return -> RETURN exp_2 PONTO_VIRGULA .)
    $end            reduce using rule 179 (declaracao_return -> RETURN exp_2 PONTO_VIRGULA .)
    FECHA_CHAVE     reduce using rule 179 (declaracao_return -> RETURN exp_2 PONTO_VIRGULA .)


state 244

    (180) declaracao_constant -> CONSTANT ESCALAR IGUAL . exp_2 PONTO_VIRGULA
    (6) exp_2 -> . or
    (7) exp_2 -> . xor
    (8) exp_2 -> . exp_3
    (9) or -> . exp_2 OR_S exp_3
    (10) xor -> . exp_2 XOR_S exp_3
    (11) exp_3 -> . and
    (12) exp_3 -> . exp_4
    (13) and -> . exp_3 AND_S exp_4
    (14) exp_4 -> . igual_dp
    (15) exp_4 -> . dif
    (16) exp_4 -> . maior
    (17) exp_4 -> . menor
    (18) exp_4 -> . maior_igual
    (19) exp_4 -> . menor_igual
    (20) exp_4 -> . smartmatch
    (21) exp_4 -> . exp_5
    (22) igual_dp -> . exp_4 IGUAL_DP exp_5
    (23) dif -> . exp_4 DIF exp_5
    (24) maior -> . exp_4 MAIOR exp_5
    (25) menor -> . exp_4 MENOR exp_5
    (26) maior_igual -> . exp_4 MAIOR_IGL exp_5
    (27) menor_igual -> . exp_4 LESSEQUAL exp_5
    (28) smartmatch -> . exp_4 SMARTMATCH exp_5
    (29) exp_5 -> . adicao
    (30) exp_5 -> . subtracao
    (31) exp_5 -> . conc
    (32) exp_5 -> . exp_6
    (33) adicao -> . exp_5 ADC exp_6
    (34) subtracao -> . exp_5 SUB exp_6
    (35) conc -> . exp_5 CONC exp_6
    (36) exp_6 -> . mult
    (37) exp_6 -> . divide
    (38) exp_6 -> . div
    (39) exp_6 -> . divi
    (40) exp_6 -> . mod
    (41) exp_6 -> . lcm
    (42) exp_6 -> . gcd
    (43) exp_6 -> . exp_7
    (44) mult -> . exp_6 MULT exp_7
    (45) divide -> . exp_6 DIVIDE exp_7
    (46) div -> . exp_6 DIV exp_7
    (47) divi -> . exp_6 DIVI exp_7
    (48) mod -> . exp_6 MOD exp_7
    (49) lcm -> . exp_6 LCM exp_7
    (50) gcd -> . exp_6 GCD exp_7
    (51) exp_7 -> . pow
    (52) exp_7 -> . exp_8
    (53) pow -> . exp_7 POW exp_8
    (54) exp_8 -> . not_op
    (55) exp_8 -> . not_s
    (56) exp_8 -> . exp_9
    (57) not_op -> . NOT exp_8
    (58) not_s -> . NEGAC exp_8
    (59) exp_9 -> . unario
    (60) exp_9 -> . operando
    (61) unario -> . prefixo_incremento
    (62) unario -> . posfixo_incremento
    (63) unario -> . prefixo_decremento
    (64) unario -> . posfixo_decremento
    (69) operando -> . parenteses
    (70) operando -> . completo
    (65) prefixo_incremento -> . ADC_DP escalar PONTO_VIRGULA
    (66) posfixo_incremento -> . escalar ADC_DP PONTO_VIRGULA
    (67) prefixo_decremento -> . DECREMENTO escalar PONTO_VIRGULA
    (68) posfixo_decremento -> . escalar DECREMENTO PONTO_VIRGULA
    (71) parenteses -> . LPAREN exp_2 RPAREN
    (72) completo -> . tipo
    (73) completo -> . chamada_funcao
    (74) completo -> . chamada_funcao_sem_parametro
    (75) completo -> . escalar
    (90) escalar -> . ESCALAR
    (76) tipo -> . inteiro
    (77) tipo -> . float
    (78) tipo -> . string
    (79) tipo -> . boolean
    (113) chamada_funcao -> . ID LPAREN chamada_funcao_auxiliar RPAREN
    (114) chamada_funcao_sem_parametro -> . ID LPAREN RPAREN
    (86) inteiro -> . INTEGER
    (87) float -> . FLOAT
    (88) string -> . STRING
    (89) boolean -> . BOOLEAN

    NOT             shift and go to state 118
    NEGAC           shift and go to state 119
    ADC_DP          shift and go to state 128
    DECREMENTO      shift and go to state 130
    LPAREN          shift and go to state 61
    ESCALAR         shift and go to state 144
    ID              shift and go to state 60
    INTEGER         shift and go to state 145
    FLOAT           shift and go to state 135
    STRING          shift and go to state 136
    BOOLEAN         shift and go to state 77

    exp_2                          shift and go to state 297
    or                             shift and go to state 69
    xor                            shift and go to state 70
    exp_3                          shift and go to state 71
    and                            shift and go to state 91
    exp_4                          shift and go to state 92
    igual_dp                       shift and go to state 93
    dif                            shift and go to state 94
    maior                          shift and go to state 95
    menor                          shift and go to state 96
    maior_igual                    shift and go to state 97
    menor_igual                    shift and go to state 98
    smartmatch                     shift and go to state 99
    exp_5                          shift and go to state 100
    adicao                         shift and go to state 101
    subtracao                      shift and go to state 102
    conc                           shift and go to state 103
    exp_6                          shift and go to state 104
    mult                           shift and go to state 105
    divide                         shift and go to state 106
    div                            shift and go to state 107
    divi                           shift and go to state 108
    mod                            shift and go to state 109
    lcm                            shift and go to state 110
    gcd                            shift and go to state 111
    exp_7                          shift and go to state 112
    pow                            shift and go to state 113
    exp_8                          shift and go to state 114
    not_op                         shift and go to state 115
    not_s                          shift and go to state 116
    exp_9                          shift and go to state 117
    unario                         shift and go to state 120
    operando                       shift and go to state 121
    prefixo_incremento             shift and go to state 122
    posfixo_incremento             shift and go to state 123
    prefixo_decremento             shift and go to state 124
    posfixo_decremento             shift and go to state 125
    parenteses                     shift and go to state 126
    completo                       shift and go to state 127
    escalar                        shift and go to state 129
    tipo                           shift and go to state 131
    chamada_funcao                 shift and go to state 142
    chamada_funcao_sem_parametro   shift and go to state 143
    inteiro                        shift and go to state 66
    float                          shift and go to state 132
    string                         shift and go to state 133
    boolean                        shift and go to state 134

state 245

    (181) declaracao_state -> STATE ESCALAR IGUAL . exp_2 PONTO_VIRGULA
    (6) exp_2 -> . or
    (7) exp_2 -> . xor
    (8) exp_2 -> . exp_3
    (9) or -> . exp_2 OR_S exp_3
    (10) xor -> . exp_2 XOR_S exp_3
    (11) exp_3 -> . and
    (12) exp_3 -> . exp_4
    (13) and -> . exp_3 AND_S exp_4
    (14) exp_4 -> . igual_dp
    (15) exp_4 -> . dif
    (16) exp_4 -> . maior
    (17) exp_4 -> . menor
    (18) exp_4 -> . maior_igual
    (19) exp_4 -> . menor_igual
    (20) exp_4 -> . smartmatch
    (21) exp_4 -> . exp_5
    (22) igual_dp -> . exp_4 IGUAL_DP exp_5
    (23) dif -> . exp_4 DIF exp_5
    (24) maior -> . exp_4 MAIOR exp_5
    (25) menor -> . exp_4 MENOR exp_5
    (26) maior_igual -> . exp_4 MAIOR_IGL exp_5
    (27) menor_igual -> . exp_4 LESSEQUAL exp_5
    (28) smartmatch -> . exp_4 SMARTMATCH exp_5
    (29) exp_5 -> . adicao
    (30) exp_5 -> . subtracao
    (31) exp_5 -> . conc
    (32) exp_5 -> . exp_6
    (33) adicao -> . exp_5 ADC exp_6
    (34) subtracao -> . exp_5 SUB exp_6
    (35) conc -> . exp_5 CONC exp_6
    (36) exp_6 -> . mult
    (37) exp_6 -> . divide
    (38) exp_6 -> . div
    (39) exp_6 -> . divi
    (40) exp_6 -> . mod
    (41) exp_6 -> . lcm
    (42) exp_6 -> . gcd
    (43) exp_6 -> . exp_7
    (44) mult -> . exp_6 MULT exp_7
    (45) divide -> . exp_6 DIVIDE exp_7
    (46) div -> . exp_6 DIV exp_7
    (47) divi -> . exp_6 DIVI exp_7
    (48) mod -> . exp_6 MOD exp_7
    (49) lcm -> . exp_6 LCM exp_7
    (50) gcd -> . exp_6 GCD exp_7
    (51) exp_7 -> . pow
    (52) exp_7 -> . exp_8
    (53) pow -> . exp_7 POW exp_8
    (54) exp_8 -> . not_op
    (55) exp_8 -> . not_s
    (56) exp_8 -> . exp_9
    (57) not_op -> . NOT exp_8
    (58) not_s -> . NEGAC exp_8
    (59) exp_9 -> . unario
    (60) exp_9 -> . operando
    (61) unario -> . prefixo_incremento
    (62) unario -> . posfixo_incremento
    (63) unario -> . prefixo_decremento
    (64) unario -> . posfixo_decremento
    (69) operando -> . parenteses
    (70) operando -> . completo
    (65) prefixo_incremento -> . ADC_DP escalar PONTO_VIRGULA
    (66) posfixo_incremento -> . escalar ADC_DP PONTO_VIRGULA
    (67) prefixo_decremento -> . DECREMENTO escalar PONTO_VIRGULA
    (68) posfixo_decremento -> . escalar DECREMENTO PONTO_VIRGULA
    (71) parenteses -> . LPAREN exp_2 RPAREN
    (72) completo -> . tipo
    (73) completo -> . chamada_funcao
    (74) completo -> . chamada_funcao_sem_parametro
    (75) completo -> . escalar
    (90) escalar -> . ESCALAR
    (76) tipo -> . inteiro
    (77) tipo -> . float
    (78) tipo -> . string
    (79) tipo -> . boolean
    (113) chamada_funcao -> . ID LPAREN chamada_funcao_auxiliar RPAREN
    (114) chamada_funcao_sem_parametro -> . ID LPAREN RPAREN
    (86) inteiro -> . INTEGER
    (87) float -> . FLOAT
    (88) string -> . STRING
    (89) boolean -> . BOOLEAN

    NOT             shift and go to state 118
    NEGAC           shift and go to state 119
    ADC_DP          shift and go to state 128
    DECREMENTO      shift and go to state 130
    LPAREN          shift and go to state 61
    ESCALAR         shift and go to state 144
    ID              shift and go to state 60
    INTEGER         shift and go to state 145
    FLOAT           shift and go to state 135
    STRING          shift and go to state 136
    BOOLEAN         shift and go to state 77

    exp_2                          shift and go to state 298
    or                             shift and go to state 69
    xor                            shift and go to state 70
    exp_3                          shift and go to state 71
    and                            shift and go to state 91
    exp_4                          shift and go to state 92
    igual_dp                       shift and go to state 93
    dif                            shift and go to state 94
    maior                          shift and go to state 95
    menor                          shift and go to state 96
    maior_igual                    shift and go to state 97
    menor_igual                    shift and go to state 98
    smartmatch                     shift and go to state 99
    exp_5                          shift and go to state 100
    adicao                         shift and go to state 101
    subtracao                      shift and go to state 102
    conc                           shift and go to state 103
    exp_6                          shift and go to state 104
    mult                           shift and go to state 105
    divide                         shift and go to state 106
    div                            shift and go to state 107
    divi                           shift and go to state 108
    mod                            shift and go to state 109
    lcm                            shift and go to state 110
    gcd                            shift and go to state 111
    exp_7                          shift and go to state 112
    pow                            shift and go to state 113
    exp_8                          shift and go to state 114
    not_op                         shift and go to state 115
    not_s                          shift and go to state 116
    exp_9                          shift and go to state 117
    unario                         shift and go to state 120
    operando                       shift and go to state 121
    prefixo_incremento             shift and go to state 122
    posfixo_incremento             shift and go to state 123
    prefixo_decremento             shift and go to state 124
    posfixo_decremento             shift and go to state 125
    parenteses                     shift and go to state 126
    completo                       shift and go to state 127
    escalar                        shift and go to state 129
    tipo                           shift and go to state 131
    chamada_funcao                 shift and go to state 142
    chamada_funcao_sem_parametro   shift and go to state 143
    inteiro                        shift and go to state 66
    float                          shift and go to state 132
    string                         shift and go to state 133
    boolean                        shift and go to state 134

state 246

    (182) declaracao_let -> LET ESCALAR IGUAL . exp_2 PONTO_VIRGULA
    (6) exp_2 -> . or
    (7) exp_2 -> . xor
    (8) exp_2 -> . exp_3
    (9) or -> . exp_2 OR_S exp_3
    (10) xor -> . exp_2 XOR_S exp_3
    (11) exp_3 -> . and
    (12) exp_3 -> . exp_4
    (13) and -> . exp_3 AND_S exp_4
    (14) exp_4 -> . igual_dp
    (15) exp_4 -> . dif
    (16) exp_4 -> . maior
    (17) exp_4 -> . menor
    (18) exp_4 -> . maior_igual
    (19) exp_4 -> . menor_igual
    (20) exp_4 -> . smartmatch
    (21) exp_4 -> . exp_5
    (22) igual_dp -> . exp_4 IGUAL_DP exp_5
    (23) dif -> . exp_4 DIF exp_5
    (24) maior -> . exp_4 MAIOR exp_5
    (25) menor -> . exp_4 MENOR exp_5
    (26) maior_igual -> . exp_4 MAIOR_IGL exp_5
    (27) menor_igual -> . exp_4 LESSEQUAL exp_5
    (28) smartmatch -> . exp_4 SMARTMATCH exp_5
    (29) exp_5 -> . adicao
    (30) exp_5 -> . subtracao
    (31) exp_5 -> . conc
    (32) exp_5 -> . exp_6
    (33) adicao -> . exp_5 ADC exp_6
    (34) subtracao -> . exp_5 SUB exp_6
    (35) conc -> . exp_5 CONC exp_6
    (36) exp_6 -> . mult
    (37) exp_6 -> . divide
    (38) exp_6 -> . div
    (39) exp_6 -> . divi
    (40) exp_6 -> . mod
    (41) exp_6 -> . lcm
    (42) exp_6 -> . gcd
    (43) exp_6 -> . exp_7
    (44) mult -> . exp_6 MULT exp_7
    (45) divide -> . exp_6 DIVIDE exp_7
    (46) div -> . exp_6 DIV exp_7
    (47) divi -> . exp_6 DIVI exp_7
    (48) mod -> . exp_6 MOD exp_7
    (49) lcm -> . exp_6 LCM exp_7
    (50) gcd -> . exp_6 GCD exp_7
    (51) exp_7 -> . pow
    (52) exp_7 -> . exp_8
    (53) pow -> . exp_7 POW exp_8
    (54) exp_8 -> . not_op
    (55) exp_8 -> . not_s
    (56) exp_8 -> . exp_9
    (57) not_op -> . NOT exp_8
    (58) not_s -> . NEGAC exp_8
    (59) exp_9 -> . unario
    (60) exp_9 -> . operando
    (61) unario -> . prefixo_incremento
    (62) unario -> . posfixo_incremento
    (63) unario -> . prefixo_decremento
    (64) unario -> . posfixo_decremento
    (69) operando -> . parenteses
    (70) operando -> . completo
    (65) prefixo_incremento -> . ADC_DP escalar PONTO_VIRGULA
    (66) posfixo_incremento -> . escalar ADC_DP PONTO_VIRGULA
    (67) prefixo_decremento -> . DECREMENTO escalar PONTO_VIRGULA
    (68) posfixo_decremento -> . escalar DECREMENTO PONTO_VIRGULA
    (71) parenteses -> . LPAREN exp_2 RPAREN
    (72) completo -> . tipo
    (73) completo -> . chamada_funcao
    (74) completo -> . chamada_funcao_sem_parametro
    (75) completo -> . escalar
    (90) escalar -> . ESCALAR
    (76) tipo -> . inteiro
    (77) tipo -> . float
    (78) tipo -> . string
    (79) tipo -> . boolean
    (113) chamada_funcao -> . ID LPAREN chamada_funcao_auxiliar RPAREN
    (114) chamada_funcao_sem_parametro -> . ID LPAREN RPAREN
    (86) inteiro -> . INTEGER
    (87) float -> . FLOAT
    (88) string -> . STRING
    (89) boolean -> . BOOLEAN

    NOT             shift and go to state 118
    NEGAC           shift and go to state 119
    ADC_DP          shift and go to state 128
    DECREMENTO      shift and go to state 130
    LPAREN          shift and go to state 61
    ESCALAR         shift and go to state 144
    ID              shift and go to state 60
    INTEGER         shift and go to state 145
    FLOAT           shift and go to state 135
    STRING          shift and go to state 136
    BOOLEAN         shift and go to state 77

    exp_2                          shift and go to state 299
    or                             shift and go to state 69
    xor                            shift and go to state 70
    exp_3                          shift and go to state 71
    and                            shift and go to state 91
    exp_4                          shift and go to state 92
    igual_dp                       shift and go to state 93
    dif                            shift and go to state 94
    maior                          shift and go to state 95
    menor                          shift and go to state 96
    maior_igual                    shift and go to state 97
    menor_igual                    shift and go to state 98
    smartmatch                     shift and go to state 99
    exp_5                          shift and go to state 100
    adicao                         shift and go to state 101
    subtracao                      shift and go to state 102
    conc                           shift and go to state 103
    exp_6                          shift and go to state 104
    mult                           shift and go to state 105
    divide                         shift and go to state 106
    div                            shift and go to state 107
    divi                           shift and go to state 108
    mod                            shift and go to state 109
    lcm                            shift and go to state 110
    gcd                            shift and go to state 111
    exp_7                          shift and go to state 112
    pow                            shift and go to state 113
    exp_8                          shift and go to state 114
    not_op                         shift and go to state 115
    not_s                          shift and go to state 116
    exp_9                          shift and go to state 117
    unario                         shift and go to state 120
    operando                       shift and go to state 121
    prefixo_incremento             shift and go to state 122
    posfixo_incremento             shift and go to state 123
    prefixo_decremento             shift and go to state 124
    posfixo_decremento             shift and go to state 125
    parenteses                     shift and go to state 126
    completo                       shift and go to state 127
    escalar                        shift and go to state 129
    tipo                           shift and go to state 131
    chamada_funcao                 shift and go to state 142
    chamada_funcao_sem_parametro   shift and go to state 143
    inteiro                        shift and go to state 66
    float                          shift and go to state 132
    string                         shift and go to state 133
    boolean                        shift and go to state 134

state 247

    (185) import -> IMPORT ID MENOR . ID MAIOR PONTO_VIRGULA

    ID              shift and go to state 300


state 248

    (186) need -> NEED ID PONTO_VIRGULA .

    SAY             reduce using rule 186 (need -> NEED ID PONTO_VIRGULA .)
    MY              reduce using rule 186 (need -> NEED ID PONTO_VIRGULA .)
    OUR             reduce using rule 186 (need -> NEED ID PONTO_VIRGULA .)
    LIST            reduce using rule 186 (need -> NEED ID PONTO_VIRGULA .)
    FUNCTION        reduce using rule 186 (need -> NEED ID PONTO_VIRGULA .)
    ESCALAR         reduce using rule 186 (need -> NEED ID PONTO_VIRGULA .)
    ID              reduce using rule 186 (need -> NEED ID PONTO_VIRGULA .)
    IF              reduce using rule 186 (need -> NEED ID PONTO_VIRGULA .)
    LOOP            reduce using rule 186 (need -> NEED ID PONTO_VIRGULA .)
    FOR             reduce using rule 186 (need -> NEED ID PONTO_VIRGULA .)
    INTEGER         reduce using rule 186 (need -> NEED ID PONTO_VIRGULA .)
    WHILE           reduce using rule 186 (need -> NEED ID PONTO_VIRGULA .)
    ABRE_CHAVE      reduce using rule 186 (need -> NEED ID PONTO_VIRGULA .)
    BREAK           reduce using rule 186 (need -> NEED ID PONTO_VIRGULA .)
    EXIT            reduce using rule 186 (need -> NEED ID PONTO_VIRGULA .)
    LAST            reduce using rule 186 (need -> NEED ID PONTO_VIRGULA .)
    NEXT            reduce using rule 186 (need -> NEED ID PONTO_VIRGULA .)
    REDO            reduce using rule 186 (need -> NEED ID PONTO_VIRGULA .)
    RETURN          reduce using rule 186 (need -> NEED ID PONTO_VIRGULA .)
    CONSTANT        reduce using rule 186 (need -> NEED ID PONTO_VIRGULA .)
    STATE           reduce using rule 186 (need -> NEED ID PONTO_VIRGULA .)
    LET             reduce using rule 186 (need -> NEED ID PONTO_VIRGULA .)
    MULTI           reduce using rule 186 (need -> NEED ID PONTO_VIRGULA .)
    ONLY            reduce using rule 186 (need -> NEED ID PONTO_VIRGULA .)
    IMPORT          reduce using rule 186 (need -> NEED ID PONTO_VIRGULA .)
    NEED            reduce using rule 186 (need -> NEED ID PONTO_VIRGULA .)
    REQUIRE         reduce using rule 186 (need -> NEED ID PONTO_VIRGULA .)
    USE             reduce using rule 186 (need -> NEED ID PONTO_VIRGULA .)
    PUSH            reduce using rule 186 (need -> NEED ID PONTO_VIRGULA .)
    UNSHIFT         reduce using rule 186 (need -> NEED ID PONTO_VIRGULA .)
    SPLICE          reduce using rule 186 (need -> NEED ID PONTO_VIRGULA .)
    NOT             reduce using rule 186 (need -> NEED ID PONTO_VIRGULA .)
    NEGAC           reduce using rule 186 (need -> NEED ID PONTO_VIRGULA .)
    ADC_DP          reduce using rule 186 (need -> NEED ID PONTO_VIRGULA .)
    DECREMENTO      reduce using rule 186 (need -> NEED ID PONTO_VIRGULA .)
    LPAREN          reduce using rule 186 (need -> NEED ID PONTO_VIRGULA .)
    FLOAT           reduce using rule 186 (need -> NEED ID PONTO_VIRGULA .)
    STRING          reduce using rule 186 (need -> NEED ID PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 186 (need -> NEED ID PONTO_VIRGULA .)
    $end            reduce using rule 186 (need -> NEED ID PONTO_VIRGULA .)
    FECHA_CHAVE     reduce using rule 186 (need -> NEED ID PONTO_VIRGULA .)


state 249

    (187) require -> REQUIRE ID PONTO_VIRGULA .

    SAY             reduce using rule 187 (require -> REQUIRE ID PONTO_VIRGULA .)
    MY              reduce using rule 187 (require -> REQUIRE ID PONTO_VIRGULA .)
    OUR             reduce using rule 187 (require -> REQUIRE ID PONTO_VIRGULA .)
    LIST            reduce using rule 187 (require -> REQUIRE ID PONTO_VIRGULA .)
    FUNCTION        reduce using rule 187 (require -> REQUIRE ID PONTO_VIRGULA .)
    ESCALAR         reduce using rule 187 (require -> REQUIRE ID PONTO_VIRGULA .)
    ID              reduce using rule 187 (require -> REQUIRE ID PONTO_VIRGULA .)
    IF              reduce using rule 187 (require -> REQUIRE ID PONTO_VIRGULA .)
    LOOP            reduce using rule 187 (require -> REQUIRE ID PONTO_VIRGULA .)
    FOR             reduce using rule 187 (require -> REQUIRE ID PONTO_VIRGULA .)
    INTEGER         reduce using rule 187 (require -> REQUIRE ID PONTO_VIRGULA .)
    WHILE           reduce using rule 187 (require -> REQUIRE ID PONTO_VIRGULA .)
    ABRE_CHAVE      reduce using rule 187 (require -> REQUIRE ID PONTO_VIRGULA .)
    BREAK           reduce using rule 187 (require -> REQUIRE ID PONTO_VIRGULA .)
    EXIT            reduce using rule 187 (require -> REQUIRE ID PONTO_VIRGULA .)
    LAST            reduce using rule 187 (require -> REQUIRE ID PONTO_VIRGULA .)
    NEXT            reduce using rule 187 (require -> REQUIRE ID PONTO_VIRGULA .)
    REDO            reduce using rule 187 (require -> REQUIRE ID PONTO_VIRGULA .)
    RETURN          reduce using rule 187 (require -> REQUIRE ID PONTO_VIRGULA .)
    CONSTANT        reduce using rule 187 (require -> REQUIRE ID PONTO_VIRGULA .)
    STATE           reduce using rule 187 (require -> REQUIRE ID PONTO_VIRGULA .)
    LET             reduce using rule 187 (require -> REQUIRE ID PONTO_VIRGULA .)
    MULTI           reduce using rule 187 (require -> REQUIRE ID PONTO_VIRGULA .)
    ONLY            reduce using rule 187 (require -> REQUIRE ID PONTO_VIRGULA .)
    IMPORT          reduce using rule 187 (require -> REQUIRE ID PONTO_VIRGULA .)
    NEED            reduce using rule 187 (require -> REQUIRE ID PONTO_VIRGULA .)
    REQUIRE         reduce using rule 187 (require -> REQUIRE ID PONTO_VIRGULA .)
    USE             reduce using rule 187 (require -> REQUIRE ID PONTO_VIRGULA .)
    PUSH            reduce using rule 187 (require -> REQUIRE ID PONTO_VIRGULA .)
    UNSHIFT         reduce using rule 187 (require -> REQUIRE ID PONTO_VIRGULA .)
    SPLICE          reduce using rule 187 (require -> REQUIRE ID PONTO_VIRGULA .)
    NOT             reduce using rule 187 (require -> REQUIRE ID PONTO_VIRGULA .)
    NEGAC           reduce using rule 187 (require -> REQUIRE ID PONTO_VIRGULA .)
    ADC_DP          reduce using rule 187 (require -> REQUIRE ID PONTO_VIRGULA .)
    DECREMENTO      reduce using rule 187 (require -> REQUIRE ID PONTO_VIRGULA .)
    LPAREN          reduce using rule 187 (require -> REQUIRE ID PONTO_VIRGULA .)
    FLOAT           reduce using rule 187 (require -> REQUIRE ID PONTO_VIRGULA .)
    STRING          reduce using rule 187 (require -> REQUIRE ID PONTO_VIRGULA .)
