Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    BAG
    BREAK
    COMMENT
    CONSTANT
    EXIT
    EXPORT
    FALSE
    IMPORT
    KMARK
    LAST
    LET
    MAP
    MU
    MULTI
    NEED
    NEXT
    NIL
    ONLY
    PAIR
    PONTO
    PUSH
    REDO
    REPLICARSTRING
    REQUIRE
    RETURN
    SET
    SPLICE
    STATE
    TRUE
    UNARYMINUS
    UNIT
    UNSHIFT
    USE

Grammar

Rule 0     S' -> programa
    lista_valores_base             shift and go to state 167
    inteiro                        shift and go to state 44
    float                          shift and go to state 90
    string                         shift and go to state 91
    boolean                        shift and go to state 92

state 162

    (102) atribuicao -> ESCALAR IGUAL exp_2 .
    (5) or -> exp_2 . OR_S exp_3
    (6) xor -> exp_2 . XOR_S exp_3

    PONTO_VIRGULA   reduce using rule 102 (atribuicao -> ESCALAR IGUAL exp_2 .)
    OR_S            shift and go to state 108
    XOR_S           shift and go to state 109


state 163

    (85) declaracao_escalar_OUR -> OUR tipo_opicional ESCALAR . IGUAL tipo PONTO_VIRGULA declaracoes_para_funcoes

    IGUAL           shift and go to state 203


state 164

    (88) declaracao_lista_OUR -> OUR LIST IGUAL . lista_valores PONTO_VIRGULA declaracoes_para_funcoes
    (89) lista_valores -> . lista_valores COMMA tipo
    (90) lista_valores -> . lista_valores_base
    (91) lista_valores_base -> . tipo
    (70) tipo -> . inteiro
    (71) tipo -> . float
    (72) tipo -> . string
    (73) tipo -> . boolean
    (79) inteiro -> . INTEGER
    (80) float -> . FLOAT
    (81) string -> . STRING
    (82) boolean -> . BOOLEAN

    INTEGER         shift and go to state 103
    FLOAT           shift and go to state 93
    STRING          shift and go to state 94
    BOOLEAN         shift and go to state 95

    lista_valores                  shift and go to state 204
    tipo                           shift and go to state 166
    lista_valores_base             shift and go to state 167
    inteiro                        shift and go to state 44
    float                          shift and go to state 90
    string                         shift and go to state 91
    boolean                        shift and go to state 92

state 165

    (86) declaracao_lista -> LIST IGUAL lista_valores . PONTO_VIRGULA declaracoes_para_funcoes
    (89) lista_valores -> lista_valores . COMMA tipo

    PONTO_VIRGULA   shift and go to state 205
    COMMA           shift and go to state 206


state 166

    (91) lista_valores_base -> tipo .

    PONTO_VIRGULA   reduce using rule 91 (lista_valores_base -> tipo .)
    COMMA           reduce using rule 91 (lista_valores_base -> tipo .)


state 167

    (90) lista_valores -> lista_valores_base .

    PONTO_VIRGULA   reduce using rule 90 (lista_valores -> lista_valores_base .)
    COMMA           reduce using rule 90 (lista_valores -> lista_valores_base .)


state 168

    (107) condicional -> IF exp_2 bloco . declaracoes
    (108) condicional -> IF exp_2 bloco . ELSE bloco declaracoes
    (109) condicional -> IF exp_2 bloco . lista_elsif declaracoes
    (110) condicional -> IF exp_2 bloco . lista_elsif ELSE bloco declaracoes
    (114) declaracoes -> . declaracao_de_funcao
    (115) declaracoes -> . declaracoes_para_funcoes
    (111) lista_elsif -> . ELSIF exp_2 bloco
    (112) lista_elsif -> . lista_elsif ELSIF exp_2 bloco
    (130) declaracao_de_funcao -> . funcao_com_params
    (131) declaracao_de_funcao -> . funcao_sem_params
    (116) declaracoes_para_funcoes -> . declaracao_de_atribuicao
    (117) declaracoes_para_funcoes -> . say
    (118) declaracoes_para_funcoes -> . declaracao_de_chamada_funcao
    (119) declaracoes_para_funcoes -> . declaracao_de_condicional
    (120) declaracoes_para_funcoes -> . declaracao_loop
    (121) declaracoes_para_funcoes -> . declaracao_de_expressao
    (122) declaracoes_para_funcoes -> . declaracao_bloco
    (123) declaracoes_para_funcoes -> . declaracao_escalar_MY
    (124) declaracoes_para_funcoes -> . declaracao_escalar_OUR
    (125) declaracoes_para_funcoes -> . declaracao_lista
    (126) declaracoes_para_funcoes -> . declaracao_lista_MY
    (127) declaracoes_para_funcoes -> . declaracao_lista_OUR
    (128) declaracoes_para_funcoes -> . empty
    (98) funcao_com_params -> . FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE declaracoes_para_funcoes FECHA_CHAVE declaracoes
    (99) funcao_sem_params -> . FUNCTION ID LPAREN RPAREN ABRE_CHAVE declaracoes_para_funcoes FECHA_CHAVE declaracoes
    (129) declaracao_de_atribuicao -> . atribuicao PONTO_VIRGULA
    (97) say -> . SAY exp_2 PONTO_VIRGULA declaracoes_para_funcoes
    (132) declaracao_de_chamada_funcao -> . chamada_funcao PONTO_VIRGULA
    (133) declaracao_de_chamada_funcao -> . chamada_funcao_sem_parametro PONTO_VIRGULA
    (134) declaracao_de_condicional -> . condicional
    (135) declaracao_loop -> . loop
    (136) declaracao_loop -> . loop_for
    (137) declaracao_loop -> . loop_times
    (138) declaracao_loop -> . loop_while
    (139) declaracao_loop -> . loop_sem_condicao
    (140) declaracao_de_expressao -> . exp_2 PONTO_VIRGULA
    (141) declaracao_bloco -> . bloco
    (84) declaracao_escalar_MY -> . MY tipo_opicional ESCALAR IGUAL tipo PONTO_VIRGULA declaracoes_para_funcoes
    (85) declaracao_escalar_OUR -> . OUR tipo_opicional ESCALAR IGUAL tipo PONTO_VIRGULA declaracoes_para_funcoes
    (86) declaracao_lista -> . LIST IGUAL lista_valores PONTO_VIRGULA declaracoes_para_funcoes
    (87) declaracao_lista_MY -> . MY LIST IGUAL lista_valores PONTO_VIRGULA declaracoes_para_funcoes
    (88) declaracao_lista_OUR -> . OUR LIST IGUAL lista_valores PONTO_VIRGULA declaracoes_para_funcoes
    (78) empty -> .
    (102) atribuicao -> . ESCALAR IGUAL exp_2
    (103) chamada_funcao -> . ID LPAREN chamada_funcao_auxiliar RPAREN declaracoes
    (104) chamada_funcao_sem_parametro -> . ID LPAREN RPAREN declaracoes
    (107) condicional -> . IF exp_2 bloco declaracoes
    (108) condicional -> . IF exp_2 bloco ELSE bloco declaracoes
    (109) condicional -> . IF exp_2 bloco lista_elsif declaracoes
    (110) condicional -> . IF exp_2 bloco lista_elsif ELSE bloco declaracoes
    (95) loop -> . LOOP LPAREN atribuicao PONTO_VIRGULA exp_2 PONTO_VIRGULA exp_2 RPAREN ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes
    (92) loop_for -> . FOR inteiro INTERPOLACAO inteiro SETA ESCALAR ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes
    (93) loop_times -> . INTEGER TIMES SETA ESCALAR ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes
    (94) loop_while -> . WHILE exp_2 ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes
    (96) loop_sem_condicao -> . LOOP ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes
    (2) exp_2 -> . or
    (3) exp_2 -> . xor
    (4) exp_2 -> . exp_3
    (113) bloco -> . ABRE_CHAVE declaracoes FECHA_CHAVE
    (5) or -> . exp_2 OR_S exp_3
    (6) xor -> . exp_2 XOR_S exp_3
    (7) exp_3 -> . and
    (8) exp_3 -> . exp_4
    (9) and -> . exp_3 AND_S exp_4
    (10) exp_4 -> . igual_dp
    (11) exp_4 -> . dif
    (12) exp_4 -> . maior
    (13) exp_4 -> . menor
    (14) exp_4 -> . maior_igual
    (15) exp_4 -> . menor_igual
    (16) exp_4 -> . smartmatch
    (17) exp_4 -> . exp_5
    (18) igual_dp -> . exp_4 IGUAL_DP exp_5
    (19) dif -> . exp_4 DIF exp_5
    (20) maior -> . exp_4 MAIOR exp_5
    (21) menor -> . exp_4 MENOR exp_5
    (22) maior_igual -> . exp_4 MAIOR_IGL exp_5
    (23) menor_igual -> . exp_4 LESSEQUAL exp_5
    (24) smartmatch -> . exp_4 SMARTMATCH exp_5
    (25) exp_5 -> . adicao
    (26) exp_5 -> . subtracao
    (27) exp_5 -> . conc
    (28) exp_5 -> . exp_6
    (29) adicao -> . exp_5 ADC exp_6
    (30) subtracao -> . exp_5 SUB exp_6
    (31) conc -> . exp_5 CONC exp_6
    (32) exp_6 -> . mult
    (33) exp_6 -> . divide
    (34) exp_6 -> . div
    (35) exp_6 -> . divi
    (36) exp_6 -> . mod
    (37) exp_6 -> . lcm
    (38) exp_6 -> . gcd
    (39) exp_6 -> . exp_7
    (40) mult -> . exp_6 MULT exp_7
    (41) divide -> . exp_6 DIVIDE exp_7
    (42) div -> . exp_6 DIV exp_7
    (43) divi -> . exp_6 DIVI exp_7
    (44) mod -> . exp_6 MOD exp_7
    (45) lcm -> . exp_6 LCM exp_7
    (46) gcd -> . exp_6 GCD exp_7
    (47) exp_7 -> . pow
    (48) exp_7 -> . exp_8
    (49) pow -> . exp_7 POW exp_8
    (50) exp_8 -> . not_op
    (51) exp_8 -> . not_s
    (52) exp_8 -> . exp_9
    (53) not_op -> . NOT exp_8
    (54) not_s -> . NEGAC exp_8
    (55) exp_9 -> . unario
    (56) exp_9 -> . operando
    (57) unario -> . prefixo_incremento
    (58) unario -> . posfixo_incremento
    (59) unario -> . prefixo_decremento
    (60) unario -> . posfixo_decremento
    (65) operando -> . parenteses
    (66) operando -> . completo
    (61) prefixo_incremento -> . ADC_DP ID
    (62) posfixo_incremento -> . ID ADC_DP
    (63) prefixo_decremento -> . DECREMENTO ID
    (64) posfixo_decremento -> . ID DECREMENTO
    (67) parenteses -> . LPAREN exp_2 RPAREN
    (68) completo -> . tipo
    (69) completo -> . escalar
    (70) tipo -> . inteiro
    (71) tipo -> . float
    (72) tipo -> . string
    (73) tipo -> . boolean
    (83) escalar -> . ESCALAR
    (79) inteiro -> . INTEGER
    (80) float -> . FLOAT
    (81) string -> . STRING
    (82) boolean -> . BOOLEAN

    ELSE            shift and go to state 208
    ELSIF           shift and go to state 210
    FUNCTION        shift and go to state 20
    SAY             shift and go to state 25
    MY              shift and go to state 36
    OUR             shift and go to state 39
    LIST            shift and go to state 40
    $end            reduce using rule 78 (empty -> .)
    FECHA_CHAVE     reduce using rule 78 (empty -> .)
    PONTO_VIRGULA   reduce using rule 78 (empty -> .)
    ESCALAR         shift and go to state 37
    ID              shift and go to state 21
    IF              shift and go to state 41
    LOOP            shift and go to state 42
    FOR             shift and go to state 43
    INTEGER         shift and go to state 45
    WHILE           shift and go to state 46
    ABRE_CHAVE      shift and go to state 23
    NOT             shift and go to state 77
    NEGAC           shift and go to state 78
    ADC_DP          shift and go to state 87
    DECREMENTO      shift and go to state 88
    LPAREN          shift and go to state 22
    FLOAT           shift and go to state 93
    STRING          shift and go to state 94
    BOOLEAN         shift and go to state 95

    exp_2                          shift and go to state 26
    bloco                          shift and go to state 35
    declaracoes                    shift and go to state 207
    lista_elsif                    shift and go to state 209
    declaracao_de_funcao           shift and go to state 3
    declaracoes_para_funcoes       shift and go to state 4
    funcao_com_params              shift and go to state 5
    funcao_sem_params              shift and go to state 6
    declaracao_de_atribuicao       shift and go to state 7
    say                            shift and go to state 8
    declaracao_de_chamada_funcao   shift and go to state 9
    declaracao_de_condicional      shift and go to state 10
    declaracao_loop                shift and go to state 11
    declaracao_de_expressao        shift and go to state 12
    declaracao_bloco               shift and go to state 13
    declaracao_escalar_MY          shift and go to state 14
    declaracao_escalar_OUR         shift and go to state 15
    declaracao_lista               shift and go to state 16
    declaracao_lista_MY            shift and go to state 17
    declaracao_lista_OUR           shift and go to state 18
    empty                          shift and go to state 19
    atribuicao                     shift and go to state 24
    chamada_funcao                 shift and go to state 27
    chamada_funcao_sem_parametro   shift and go to state 28
    condicional                    shift and go to state 29
    loop                           shift and go to state 30
    loop_for                       shift and go to state 31
    loop_times                     shift and go to state 32
    loop_while                     shift and go to state 33
    loop_sem_condicao              shift and go to state 34
    tipo                           shift and go to state 38
    inteiro                        shift and go to state 44
    or                             shift and go to state 47
    xor                            shift and go to state 48
    exp_3                          shift and go to state 49
    and                            shift and go to state 50
    exp_4                          shift and go to state 51
    igual_dp                       shift and go to state 52
    dif                            shift and go to state 53
    maior                          shift and go to state 54
    menor                          shift and go to state 55
    maior_igual                    shift and go to state 56
    menor_igual                    shift and go to state 57
    smartmatch                     shift and go to state 58
    exp_5                          shift and go to state 59
    adicao                         shift and go to state 60
    subtracao                      shift and go to state 61
    conc                           shift and go to state 62
    exp_6                          shift and go to state 63
    mult                           shift and go to state 64
    divide                         shift and go to state 65
    div                            shift and go to state 66
    divi                           shift and go to state 67
    mod                            shift and go to state 68
    lcm                            shift and go to state 69
    gcd                            shift and go to state 70
    exp_7                          shift and go to state 71
    pow                            shift and go to state 72
    exp_8                          shift and go to state 73
    not_op                         shift and go to state 74
    not_s                          shift and go to state 75
    exp_9                          shift and go to state 76
    unario                         shift and go to state 79
    operando                       shift and go to state 80
    prefixo_incremento             shift and go to state 81
    posfixo_incremento             shift and go to state 82
    prefixo_decremento             shift and go to state 83
    posfixo_decremento             shift and go to state 84
    parenteses                     shift and go to state 85
    completo                       shift and go to state 86
    escalar                        shift and go to state 89
    float                          shift and go to state 90
    string                         shift and go to state 91
    boolean                        shift and go to state 92

state 169

    (95) loop -> LOOP LPAREN atribuicao . PONTO_VIRGULA exp_2 PONTO_VIRGULA exp_2 RPAREN ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes

    PONTO_VIRGULA   shift and go to state 211


state 170

    (102) atribuicao -> ESCALAR . IGUAL exp_2

    IGUAL           shift and go to state 118


state 171

    (96) loop_sem_condicao -> LOOP ABRE_CHAVE declaracoes . FECHA_CHAVE declaracoes_para_funcoes

    FECHA_CHAVE     shift and go to state 212


state 172

    (92) loop_for -> FOR inteiro INTERPOLACAO . inteiro SETA ESCALAR ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes
    (79) inteiro -> . INTEGER

    INTEGER         shift and go to state 103

    inteiro                        shift and go to state 213

state 173

    (93) loop_times -> INTEGER TIMES SETA . ESCALAR ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes

    ESCALAR         shift and go to state 214


state 174

    (94) loop_while -> WHILE exp_2 ABRE_CHAVE . declaracoes FECHA_CHAVE declaracoes_para_funcoes
    (114) declaracoes -> . declaracao_de_funcao
    (115) declaracoes -> . declaracoes_para_funcoes
    (130) declaracao_de_funcao -> . funcao_com_params
    (131) declaracao_de_funcao -> . funcao_sem_params
    (116) declaracoes_para_funcoes -> . declaracao_de_atribuicao
    (117) declaracoes_para_funcoes -> . say
    (118) declaracoes_para_funcoes -> . declaracao_de_chamada_funcao
    (119) declaracoes_para_funcoes -> . declaracao_de_condicional
    (120) declaracoes_para_funcoes -> . declaracao_loop
    (121) declaracoes_para_funcoes -> . declaracao_de_expressao
    (122) declaracoes_para_funcoes -> . declaracao_bloco
    (123) declaracoes_para_funcoes -> . declaracao_escalar_MY
    (124) declaracoes_para_funcoes -> . declaracao_escalar_OUR
    (125) declaracoes_para_funcoes -> . declaracao_lista
    (126) declaracoes_para_funcoes -> . declaracao_lista_MY
    (127) declaracoes_para_funcoes -> . declaracao_lista_OUR
    (128) declaracoes_para_funcoes -> . empty
    (98) funcao_com_params -> . FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE declaracoes_para_funcoes FECHA_CHAVE declaracoes
    (99) funcao_sem_params -> . FUNCTION ID LPAREN RPAREN ABRE_CHAVE declaracoes_para_funcoes FECHA_CHAVE declaracoes
    (129) declaracao_de_atribuicao -> . atribuicao PONTO_VIRGULA
    (97) say -> . SAY exp_2 PONTO_VIRGULA declaracoes_para_funcoes
    (132) declaracao_de_chamada_funcao -> . chamada_funcao PONTO_VIRGULA
    (133) declaracao_de_chamada_funcao -> . chamada_funcao_sem_parametro PONTO_VIRGULA
    (134) declaracao_de_condicional -> . condicional
    (135) declaracao_loop -> . loop
    (136) declaracao_loop -> . loop_for
    (137) declaracao_loop -> . loop_times
    (138) declaracao_loop -> . loop_while
    (139) declaracao_loop -> . loop_sem_condicao
    (140) declaracao_de_expressao -> . exp_2 PONTO_VIRGULA
    (141) declaracao_bloco -> . bloco
    (84) declaracao_escalar_MY -> . MY tipo_opicional ESCALAR IGUAL tipo PONTO_VIRGULA declaracoes_para_funcoes
    (85) declaracao_escalar_OUR -> . OUR tipo_opicional ESCALAR IGUAL tipo PONTO_VIRGULA declaracoes_para_funcoes
    (86) declaracao_lista -> . LIST IGUAL lista_valores PONTO_VIRGULA declaracoes_para_funcoes
    (87) declaracao_lista_MY -> . MY LIST IGUAL lista_valores PONTO_VIRGULA declaracoes_para_funcoes
    (88) declaracao_lista_OUR -> . OUR LIST IGUAL lista_valores PONTO_VIRGULA declaracoes_para_funcoes
    (78) empty -> .
    (102) atribuicao -> . ESCALAR IGUAL exp_2
    (103) chamada_funcao -> . ID LPAREN chamada_funcao_auxiliar RPAREN declaracoes
    (104) chamada_funcao_sem_parametro -> . ID LPAREN RPAREN declaracoes
    (107) condicional -> . IF exp_2 bloco declaracoes
    (108) condicional -> . IF exp_2 bloco ELSE bloco declaracoes
    (109) condicional -> . IF exp_2 bloco lista_elsif declaracoes
    (110) condicional -> . IF exp_2 bloco lista_elsif ELSE bloco declaracoes
    (95) loop -> . LOOP LPAREN atribuicao PONTO_VIRGULA exp_2 PONTO_VIRGULA exp_2 RPAREN ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes
    (92) loop_for -> . FOR inteiro INTERPOLACAO inteiro SETA ESCALAR ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes
    (93) loop_times -> . INTEGER TIMES SETA ESCALAR ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes
    (94) loop_while -> . WHILE exp_2 ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes
    (96) loop_sem_condicao -> . LOOP ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes
    (2) exp_2 -> . or
    (3) exp_2 -> . xor
    (4) exp_2 -> . exp_3
    (113) bloco -> . ABRE_CHAVE declaracoes FECHA_CHAVE
    (5) or -> . exp_2 OR_S exp_3
    (6) xor -> . exp_2 XOR_S exp_3
    (7) exp_3 -> . and
    (8) exp_3 -> . exp_4
    (9) and -> . exp_3 AND_S exp_4
    (10) exp_4 -> . igual_dp
    (11) exp_4 -> . dif
    (12) exp_4 -> . maior
    (13) exp_4 -> . menor
    (14) exp_4 -> . maior_igual
    (15) exp_4 -> . menor_igual
    (16) exp_4 -> . smartmatch
    (17) exp_4 -> . exp_5
    (18) igual_dp -> . exp_4 IGUAL_DP exp_5
    (19) dif -> . exp_4 DIF exp_5
    (20) maior -> . exp_4 MAIOR exp_5
    (21) menor -> . exp_4 MENOR exp_5
    (22) maior_igual -> . exp_4 MAIOR_IGL exp_5
    (23) menor_igual -> . exp_4 LESSEQUAL exp_5
    (24) smartmatch -> . exp_4 SMARTMATCH exp_5
    (25) exp_5 -> . adicao
    (26) exp_5 -> . subtracao
    (27) exp_5 -> . conc
    (28) exp_5 -> . exp_6
    (29) adicao -> . exp_5 ADC exp_6
    (30) subtracao -> . exp_5 SUB exp_6
    (31) conc -> . exp_5 CONC exp_6
    (32) exp_6 -> . mult
    (33) exp_6 -> . divide
    (34) exp_6 -> . div
    (35) exp_6 -> . divi
    (36) exp_6 -> . mod
    (37) exp_6 -> . lcm
    (38) exp_6 -> . gcd
    (39) exp_6 -> . exp_7
    (40) mult -> . exp_6 MULT exp_7
    (41) divide -> . exp_6 DIVIDE exp_7
    (42) div -> . exp_6 DIV exp_7
    (43) divi -> . exp_6 DIVI exp_7
    (44) mod -> . exp_6 MOD exp_7
    (45) lcm -> . exp_6 LCM exp_7
    (46) gcd -> . exp_6 GCD exp_7
    (47) exp_7 -> . pow
    (48) exp_7 -> . exp_8
    (49) pow -> . exp_7 POW exp_8
    (50) exp_8 -> . not_op
    (51) exp_8 -> . not_s
    (52) exp_8 -> . exp_9
    (53) not_op -> . NOT exp_8
    (54) not_s -> . NEGAC exp_8
    (55) exp_9 -> . unario
    (56) exp_9 -> . operando
    (57) unario -> . prefixo_incremento
    (58) unario -> . posfixo_incremento
    (59) unario -> . prefixo_decremento
    (60) unario -> . posfixo_decremento
    (65) operando -> . parenteses
    (66) operando -> . completo
    (61) prefixo_incremento -> . ADC_DP ID
    (62) posfixo_incremento -> . ID ADC_DP
    (63) prefixo_decremento -> . DECREMENTO ID
    (64) posfixo_decremento -> . ID DECREMENTO
    (67) parenteses -> . LPAREN exp_2 RPAREN
    (68) completo -> . tipo
    (69) completo -> . escalar
    (70) tipo -> . inteiro
    (71) tipo -> . float
    (72) tipo -> . string
    (73) tipo -> . boolean
    (83) escalar -> . ESCALAR
    (79) inteiro -> . INTEGER
    (80) float -> . FLOAT
    (81) string -> . STRING
    (82) boolean -> . BOOLEAN

    FUNCTION        shift and go to state 20
    SAY             shift and go to state 25
    MY              shift and go to state 36
    OUR             shift and go to state 39
    LIST            shift and go to state 40
    FECHA_CHAVE     reduce using rule 78 (empty -> .)
    ESCALAR         shift and go to state 37
    ID              shift and go to state 21
    IF              shift and go to state 41
    LOOP            shift and go to state 42
    FOR             shift and go to state 43
    INTEGER         shift and go to state 45
    WHILE           shift and go to state 46
    ABRE_CHAVE      shift and go to state 23
    NOT             shift and go to state 77
    NEGAC           shift and go to state 78
    ADC_DP          shift and go to state 87
    DECREMENTO      shift and go to state 88
    LPAREN          shift and go to state 22
    FLOAT           shift and go to state 93
    STRING          shift and go to state 94
    BOOLEAN         shift and go to state 95

    exp_2                          shift and go to state 26
    declaracoes                    shift and go to state 215
    declaracoes_para_funcoes       shift and go to state 4
    declaracao_de_funcao           shift and go to state 3
    funcao_com_params              shift and go to state 5
    funcao_sem_params              shift and go to state 6
    declaracao_de_atribuicao       shift and go to state 7
    say                            shift and go to state 8
    declaracao_de_chamada_funcao   shift and go to state 9
    declaracao_de_condicional      shift and go to state 10
    declaracao_loop                shift and go to state 11
    declaracao_de_expressao        shift and go to state 12
    declaracao_bloco               shift and go to state 13
    declaracao_escalar_MY          shift and go to state 14
    declaracao_escalar_OUR         shift and go to state 15
    declaracao_lista               shift and go to state 16
    declaracao_lista_MY            shift and go to state 17
    declaracao_lista_OUR           shift and go to state 18
    empty                          shift and go to state 19
    atribuicao                     shift and go to state 24
    chamada_funcao                 shift and go to state 27
    chamada_funcao_sem_parametro   shift and go to state 28
    condicional                    shift and go to state 29
    loop                           shift and go to state 30
    loop_for                       shift and go to state 31
    loop_times                     shift and go to state 32
    loop_while                     shift and go to state 33
    loop_sem_condicao              shift and go to state 34
    bloco                          shift and go to state 35
    tipo                           shift and go to state 38
    inteiro                        shift and go to state 44
    or                             shift and go to state 47
    xor                            shift and go to state 48
    exp_3                          shift and go to state 49
    and                            shift and go to state 50
    exp_4                          shift and go to state 51
    igual_dp                       shift and go to state 52
    dif                            shift and go to state 53
    maior                          shift and go to state 54
    menor                          shift and go to state 55
    maior_igual                    shift and go to state 56
    menor_igual                    shift and go to state 57
    smartmatch                     shift and go to state 58
    exp_5                          shift and go to state 59
    adicao                         shift and go to state 60
    subtracao                      shift and go to state 61
    conc                           shift and go to state 62
    exp_6                          shift and go to state 63
    mult                           shift and go to state 64
    divide                         shift and go to state 65
    div                            shift and go to state 66
    divi                           shift and go to state 67
    mod                            shift and go to state 68
    lcm                            shift and go to state 69
    gcd                            shift and go to state 70
    exp_7                          shift and go to state 71
    pow                            shift and go to state 72
    exp_8                          shift and go to state 73
    not_op                         shift and go to state 74
    not_s                          shift and go to state 75
    exp_9                          shift and go to state 76
    unario                         shift and go to state 79
    operando                       shift and go to state 80
    prefixo_incremento             shift and go to state 81
    posfixo_incremento             shift and go to state 82
    prefixo_decremento             shift and go to state 83
    posfixo_decremento             shift and go to state 84
    parenteses                     shift and go to state 85
    completo                       shift and go to state 86
    escalar                        shift and go to state 89
    float                          shift and go to state 90
    string                         shift and go to state 91
    boolean                        shift and go to state 92

state 175

    (9) and -> exp_3 AND_S exp_4 .
    (18) igual_dp -> exp_4 . IGUAL_DP exp_5
    (19) dif -> exp_4 . DIF exp_5
    (20) maior -> exp_4 . MAIOR exp_5
    (21) menor -> exp_4 . MENOR exp_5
    (22) maior_igual -> exp_4 . MAIOR_IGL exp_5
    (23) menor_igual -> exp_4 . LESSEQUAL exp_5
    (24) smartmatch -> exp_4 . SMARTMATCH exp_5

    AND_S           reduce using rule 9 (and -> exp_3 AND_S exp_4 .)
    PONTO_VIRGULA   reduce using rule 9 (and -> exp_3 AND_S exp_4 .)
    OR_S            reduce using rule 9 (and -> exp_3 AND_S exp_4 .)
    XOR_S           reduce using rule 9 (and -> exp_3 AND_S exp_4 .)
    RPAREN          reduce using rule 9 (and -> exp_3 AND_S exp_4 .)
    ABRE_CHAVE      reduce using rule 9 (and -> exp_3 AND_S exp_4 .)
    IGUAL_DP        shift and go to state 129
    DIF             shift and go to state 130
    MAIOR           shift and go to state 131
    MENOR           shift and go to state 132
    MAIOR_IGL       shift and go to state 133
    LESSEQUAL       shift and go to state 134
    SMARTMATCH      shift and go to state 135


state 176

    (18) igual_dp -> exp_4 IGUAL_DP exp_5 .
    (29) adicao -> exp_5 . ADC exp_6
    (30) subtracao -> exp_5 . SUB exp_6
    (31) conc -> exp_5 . CONC exp_6

    IGUAL_DP        reduce using rule 18 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    DIF             reduce using rule 18 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    MAIOR           reduce using rule 18 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    MENOR           reduce using rule 18 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    MAIOR_IGL       reduce using rule 18 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    LESSEQUAL       reduce using rule 18 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    SMARTMATCH      reduce using rule 18 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    AND_S           reduce using rule 18 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    PONTO_VIRGULA   reduce using rule 18 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    OR_S            reduce using rule 18 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    XOR_S           reduce using rule 18 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    RPAREN          reduce using rule 18 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    ABRE_CHAVE      reduce using rule 18 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    ADC             shift and go to state 136
    SUB             shift and go to state 137
    CONC            shift and go to state 138


state 177

    (19) dif -> exp_4 DIF exp_5 .
    (29) adicao -> exp_5 . ADC exp_6
    (30) subtracao -> exp_5 . SUB exp_6
    (31) conc -> exp_5 . CONC exp_6

    IGUAL_DP        reduce using rule 19 (dif -> exp_4 DIF exp_5 .)
    DIF             reduce using rule 19 (dif -> exp_4 DIF exp_5 .)
    MAIOR           reduce using rule 19 (dif -> exp_4 DIF exp_5 .)
    MENOR           reduce using rule 19 (dif -> exp_4 DIF exp_5 .)
    MAIOR_IGL       reduce using rule 19 (dif -> exp_4 DIF exp_5 .)
    LESSEQUAL       reduce using rule 19 (dif -> exp_4 DIF exp_5 .)
    SMARTMATCH      reduce using rule 19 (dif -> exp_4 DIF exp_5 .)
    AND_S           reduce using rule 19 (dif -> exp_4 DIF exp_5 .)
    PONTO_VIRGULA   reduce using rule 19 (dif -> exp_4 DIF exp_5 .)
    OR_S            reduce using rule 19 (dif -> exp_4 DIF exp_5 .)
    XOR_S           reduce using rule 19 (dif -> exp_4 DIF exp_5 .)
    RPAREN          reduce using rule 19 (dif -> exp_4 DIF exp_5 .)
    ABRE_CHAVE      reduce using rule 19 (dif -> exp_4 DIF exp_5 .)
    ADC             shift and go to state 136
    SUB             shift and go to state 137
    CONC            shift and go to state 138


state 178

    (20) maior -> exp_4 MAIOR exp_5 .
