Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    CONSTANT
    EXIT
    EXPORT
    FALSE
    IMPORT
    KMARK
    LAST
    LET
    MU
    MULTI
    NEED
    NEXT
    NIL
    ONLY
    PUSH
    REDO
    REQUIRE
    RETURN
    SPLICE
    STATE
    TRUE
    UNIT
    UNSHIFT
    USE

Grammar

Rule 0     S' -> programa
    (77) tipo -> . boolean
    (87) escalar -> . ESCALAR
    (83) inteiro -> . INTEGER
    (84) float -> . FLOAT
    (85) string -> . STRING
    (86) boolean -> . BOOLEAN

    NOT             shift and go to state 77
    NEGAC           shift and go to state 78
    ADC_DP          shift and go to state 87
    ID              shift and go to state 100
    DECREMENTO      shift and go to state 88
    LPAREN          shift and go to state 39
    ESCALAR         shift and go to state 101
    INTEGER         shift and go to state 102
    FLOAT           shift and go to state 94
    STRING          shift and go to state 95
    BOOLEAN         shift and go to state 96

    exp_7                          shift and go to state 193
    pow                            shift and go to state 72
    exp_8                          shift and go to state 73
    not_op                         shift and go to state 74
    not_s                          shift and go to state 75
    exp_9                          shift and go to state 76
    unario                         shift and go to state 79
    operando                       shift and go to state 80
    prefixo_incremento             shift and go to state 81
    posfixo_incremento             shift and go to state 82
    prefixo_decremento             shift and go to state 83
    posfixo_decremento             shift and go to state 84
    parenteses                     shift and go to state 85
    completo                       shift and go to state 86
    tipo                           shift and go to state 89
    escalar                        shift and go to state 90
    inteiro                        shift and go to state 44
    float                          shift and go to state 91
    string                         shift and go to state 92
    boolean                        shift and go to state 93

state 146

    (48) mod -> exp_6 MOD . exp_7
    (51) exp_7 -> . pow
    (52) exp_7 -> . exp_8
    (53) pow -> . exp_7 POW exp_8
    (54) exp_8 -> . not_op
    (55) exp_8 -> . not_s
    (56) exp_8 -> . exp_9
    (57) not_op -> . NOT exp_8
    (58) not_s -> . NEGAC exp_8
    (59) exp_9 -> . unario
    (60) exp_9 -> . operando
    (61) unario -> . prefixo_incremento
    (62) unario -> . posfixo_incremento
    (63) unario -> . prefixo_decremento
    (64) unario -> . posfixo_decremento
    (69) operando -> . parenteses
    (70) operando -> . completo
    (65) prefixo_incremento -> . ADC_DP ID
    (66) posfixo_incremento -> . ID ADC_DP
    (67) prefixo_decremento -> . DECREMENTO ID
    (68) posfixo_decremento -> . ID DECREMENTO
    (71) parenteses -> . LPAREN exp_2 RPAREN
    (72) completo -> . tipo
    (73) completo -> . escalar
    (74) tipo -> . inteiro
    (75) tipo -> . float
    (76) tipo -> . string
    (77) tipo -> . boolean
    (87) escalar -> . ESCALAR
    (83) inteiro -> . INTEGER
    (84) float -> . FLOAT
    (85) string -> . STRING
    (86) boolean -> . BOOLEAN

    NOT             shift and go to state 77
    NEGAC           shift and go to state 78
    ADC_DP          shift and go to state 87
    ID              shift and go to state 100
    DECREMENTO      shift and go to state 88
    LPAREN          shift and go to state 39
    ESCALAR         shift and go to state 101
    INTEGER         shift and go to state 102
    FLOAT           shift and go to state 94
    STRING          shift and go to state 95
    BOOLEAN         shift and go to state 96

    exp_7                          shift and go to state 194
    pow                            shift and go to state 72
    exp_8                          shift and go to state 73
    not_op                         shift and go to state 74
    not_s                          shift and go to state 75
    exp_9                          shift and go to state 76
    unario                         shift and go to state 79
    operando                       shift and go to state 80
    prefixo_incremento             shift and go to state 81
    posfixo_incremento             shift and go to state 82
    prefixo_decremento             shift and go to state 83
    posfixo_decremento             shift and go to state 84
    parenteses                     shift and go to state 85
    completo                       shift and go to state 86
    tipo                           shift and go to state 89
    escalar                        shift and go to state 90
    inteiro                        shift and go to state 44
    float                          shift and go to state 91
    string                         shift and go to state 92
    boolean                        shift and go to state 93

state 147

    (49) lcm -> exp_6 LCM . exp_7
    (51) exp_7 -> . pow
    (52) exp_7 -> . exp_8
    (53) pow -> . exp_7 POW exp_8
    (54) exp_8 -> . not_op
    (55) exp_8 -> . not_s
    (56) exp_8 -> . exp_9
    (57) not_op -> . NOT exp_8
    (58) not_s -> . NEGAC exp_8
    (59) exp_9 -> . unario
    (60) exp_9 -> . operando
    (61) unario -> . prefixo_incremento
    (62) unario -> . posfixo_incremento
    (63) unario -> . prefixo_decremento
    (64) unario -> . posfixo_decremento
    (69) operando -> . parenteses
    (70) operando -> . completo
    (65) prefixo_incremento -> . ADC_DP ID
    (66) posfixo_incremento -> . ID ADC_DP
    (67) prefixo_decremento -> . DECREMENTO ID
    (68) posfixo_decremento -> . ID DECREMENTO
    (71) parenteses -> . LPAREN exp_2 RPAREN
    (72) completo -> . tipo
    (73) completo -> . escalar
    (74) tipo -> . inteiro
    (75) tipo -> . float
    (76) tipo -> . string
    (77) tipo -> . boolean
    (87) escalar -> . ESCALAR
    (83) inteiro -> . INTEGER
    (84) float -> . FLOAT
    (85) string -> . STRING
    (86) boolean -> . BOOLEAN

    NOT             shift and go to state 77
    NEGAC           shift and go to state 78
    ADC_DP          shift and go to state 87
    ID              shift and go to state 100
    DECREMENTO      shift and go to state 88
    LPAREN          shift and go to state 39
    ESCALAR         shift and go to state 101
    INTEGER         shift and go to state 102
    FLOAT           shift and go to state 94
    STRING          shift and go to state 95
    BOOLEAN         shift and go to state 96

    exp_7                          shift and go to state 195
    pow                            shift and go to state 72
    exp_8                          shift and go to state 73
    not_op                         shift and go to state 74
    not_s                          shift and go to state 75
    exp_9                          shift and go to state 76
    unario                         shift and go to state 79
    operando                       shift and go to state 80
    prefixo_incremento             shift and go to state 81
    posfixo_incremento             shift and go to state 82
    prefixo_decremento             shift and go to state 83
    posfixo_decremento             shift and go to state 84
    parenteses                     shift and go to state 85
    completo                       shift and go to state 86
    tipo                           shift and go to state 89
    escalar                        shift and go to state 90
    inteiro                        shift and go to state 44
    float                          shift and go to state 91
    string                         shift and go to state 92
    boolean                        shift and go to state 93

state 148

    (50) gcd -> exp_6 GCD . exp_7
    (51) exp_7 -> . pow
    (52) exp_7 -> . exp_8
    (53) pow -> . exp_7 POW exp_8
    (54) exp_8 -> . not_op
    (55) exp_8 -> . not_s
    (56) exp_8 -> . exp_9
    (57) not_op -> . NOT exp_8
    (58) not_s -> . NEGAC exp_8
    (59) exp_9 -> . unario
    (60) exp_9 -> . operando
    (61) unario -> . prefixo_incremento
    (62) unario -> . posfixo_incremento
    (63) unario -> . prefixo_decremento
    (64) unario -> . posfixo_decremento
    (69) operando -> . parenteses
    (70) operando -> . completo
    (65) prefixo_incremento -> . ADC_DP ID
    (66) posfixo_incremento -> . ID ADC_DP
    (67) prefixo_decremento -> . DECREMENTO ID
    (68) posfixo_decremento -> . ID DECREMENTO
    (71) parenteses -> . LPAREN exp_2 RPAREN
    (72) completo -> . tipo
    (73) completo -> . escalar
    (74) tipo -> . inteiro
    (75) tipo -> . float
    (76) tipo -> . string
    (77) tipo -> . boolean
    (87) escalar -> . ESCALAR
    (83) inteiro -> . INTEGER
    (84) float -> . FLOAT
    (85) string -> . STRING
    (86) boolean -> . BOOLEAN

    NOT             shift and go to state 77
    NEGAC           shift and go to state 78
    ADC_DP          shift and go to state 87
    ID              shift and go to state 100
    DECREMENTO      shift and go to state 88
    LPAREN          shift and go to state 39
    ESCALAR         shift and go to state 101
    INTEGER         shift and go to state 102
    FLOAT           shift and go to state 94
    STRING          shift and go to state 95
    BOOLEAN         shift and go to state 96

    exp_7                          shift and go to state 196
    pow                            shift and go to state 72
    exp_8                          shift and go to state 73
    not_op                         shift and go to state 74
    not_s                          shift and go to state 75
    exp_9                          shift and go to state 76
    unario                         shift and go to state 79
    operando                       shift and go to state 80
    prefixo_incremento             shift and go to state 81
    posfixo_incremento             shift and go to state 82
    prefixo_decremento             shift and go to state 83
    posfixo_decremento             shift and go to state 84
    parenteses                     shift and go to state 85
    completo                       shift and go to state 86
    tipo                           shift and go to state 89
    escalar                        shift and go to state 90
    inteiro                        shift and go to state 44
    float                          shift and go to state 91
    string                         shift and go to state 92
    boolean                        shift and go to state 93

state 149

    (53) pow -> exp_7 POW . exp_8
    (54) exp_8 -> . not_op
    (55) exp_8 -> . not_s
    (56) exp_8 -> . exp_9
    (57) not_op -> . NOT exp_8
    (58) not_s -> . NEGAC exp_8
    (59) exp_9 -> . unario
    (60) exp_9 -> . operando
    (61) unario -> . prefixo_incremento
    (62) unario -> . posfixo_incremento
    (63) unario -> . prefixo_decremento
    (64) unario -> . posfixo_decremento
    (69) operando -> . parenteses
    (70) operando -> . completo
    (65) prefixo_incremento -> . ADC_DP ID
    (66) posfixo_incremento -> . ID ADC_DP
    (67) prefixo_decremento -> . DECREMENTO ID
    (68) posfixo_decremento -> . ID DECREMENTO
    (71) parenteses -> . LPAREN exp_2 RPAREN
    (72) completo -> . tipo
    (73) completo -> . escalar
    (74) tipo -> . inteiro
    (75) tipo -> . float
    (76) tipo -> . string
    (77) tipo -> . boolean
    (87) escalar -> . ESCALAR
    (83) inteiro -> . INTEGER
    (84) float -> . FLOAT
    (85) string -> . STRING
    (86) boolean -> . BOOLEAN

    NOT             shift and go to state 77
    NEGAC           shift and go to state 78
    ADC_DP          shift and go to state 87
    ID              shift and go to state 100
    DECREMENTO      shift and go to state 88
    LPAREN          shift and go to state 39
    ESCALAR         shift and go to state 101
    INTEGER         shift and go to state 102
    FLOAT           shift and go to state 94
    STRING          shift and go to state 95
    BOOLEAN         shift and go to state 96

    exp_8                          shift and go to state 197
    not_op                         shift and go to state 74
    not_s                          shift and go to state 75
    exp_9                          shift and go to state 76
    unario                         shift and go to state 79
    operando                       shift and go to state 80
    prefixo_incremento             shift and go to state 81
    posfixo_incremento             shift and go to state 82
    prefixo_decremento             shift and go to state 83
    posfixo_decremento             shift and go to state 84
    parenteses                     shift and go to state 85
    completo                       shift and go to state 86
    tipo                           shift and go to state 89
    escalar                        shift and go to state 90
    inteiro                        shift and go to state 44
    float                          shift and go to state 91
    string                         shift and go to state 92
    boolean                        shift and go to state 93

state 150

    (57) not_op -> NOT exp_8 .

    POW             reduce using rule 57 (not_op -> NOT exp_8 .)
    MULT            reduce using rule 57 (not_op -> NOT exp_8 .)
    DIVIDE          reduce using rule 57 (not_op -> NOT exp_8 .)
    DIV             reduce using rule 57 (not_op -> NOT exp_8 .)
    DIVI            reduce using rule 57 (not_op -> NOT exp_8 .)
    MOD             reduce using rule 57 (not_op -> NOT exp_8 .)
    LCM             reduce using rule 57 (not_op -> NOT exp_8 .)
    GCD             reduce using rule 57 (not_op -> NOT exp_8 .)
    ADC             reduce using rule 57 (not_op -> NOT exp_8 .)
    SUB             reduce using rule 57 (not_op -> NOT exp_8 .)
    CONC            reduce using rule 57 (not_op -> NOT exp_8 .)
    IGUAL_DP        reduce using rule 57 (not_op -> NOT exp_8 .)
    DIF             reduce using rule 57 (not_op -> NOT exp_8 .)
    MAIOR           reduce using rule 57 (not_op -> NOT exp_8 .)
    MENOR           reduce using rule 57 (not_op -> NOT exp_8 .)
    MAIOR_IGL       reduce using rule 57 (not_op -> NOT exp_8 .)
    LESSEQUAL       reduce using rule 57 (not_op -> NOT exp_8 .)
    SMARTMATCH      reduce using rule 57 (not_op -> NOT exp_8 .)
    AND_S           reduce using rule 57 (not_op -> NOT exp_8 .)
    PONTO_VIRGULA   reduce using rule 57 (not_op -> NOT exp_8 .)
    OR_S            reduce using rule 57 (not_op -> NOT exp_8 .)
    XOR_S           reduce using rule 57 (not_op -> NOT exp_8 .)
    RPAREN          reduce using rule 57 (not_op -> NOT exp_8 .)
    ABRE_CHAVE      reduce using rule 57 (not_op -> NOT exp_8 .)


state 151

    (58) not_s -> NEGAC exp_8 .

    POW             reduce using rule 58 (not_s -> NEGAC exp_8 .)
    MULT            reduce using rule 58 (not_s -> NEGAC exp_8 .)
    DIVIDE          reduce using rule 58 (not_s -> NEGAC exp_8 .)
    DIV             reduce using rule 58 (not_s -> NEGAC exp_8 .)
    DIVI            reduce using rule 58 (not_s -> NEGAC exp_8 .)
    MOD             reduce using rule 58 (not_s -> NEGAC exp_8 .)
    LCM             reduce using rule 58 (not_s -> NEGAC exp_8 .)
    GCD             reduce using rule 58 (not_s -> NEGAC exp_8 .)
    ADC             reduce using rule 58 (not_s -> NEGAC exp_8 .)
    SUB             reduce using rule 58 (not_s -> NEGAC exp_8 .)
    CONC            reduce using rule 58 (not_s -> NEGAC exp_8 .)
    IGUAL_DP        reduce using rule 58 (not_s -> NEGAC exp_8 .)
    DIF             reduce using rule 58 (not_s -> NEGAC exp_8 .)
    MAIOR           reduce using rule 58 (not_s -> NEGAC exp_8 .)
    MENOR           reduce using rule 58 (not_s -> NEGAC exp_8 .)
    MAIOR_IGL       reduce using rule 58 (not_s -> NEGAC exp_8 .)
    LESSEQUAL       reduce using rule 58 (not_s -> NEGAC exp_8 .)
    SMARTMATCH      reduce using rule 58 (not_s -> NEGAC exp_8 .)
    AND_S           reduce using rule 58 (not_s -> NEGAC exp_8 .)
    PONTO_VIRGULA   reduce using rule 58 (not_s -> NEGAC exp_8 .)
    OR_S            reduce using rule 58 (not_s -> NEGAC exp_8 .)
    XOR_S           reduce using rule 58 (not_s -> NEGAC exp_8 .)
    RPAREN          reduce using rule 58 (not_s -> NEGAC exp_8 .)
    ABRE_CHAVE      reduce using rule 58 (not_s -> NEGAC exp_8 .)


state 152

    (65) prefixo_incremento -> ADC_DP ID .

    POW             reduce using rule 65 (prefixo_incremento -> ADC_DP ID .)
    MULT            reduce using rule 65 (prefixo_incremento -> ADC_DP ID .)
    DIVIDE          reduce using rule 65 (prefixo_incremento -> ADC_DP ID .)
    DIV             reduce using rule 65 (prefixo_incremento -> ADC_DP ID .)
    DIVI            reduce using rule 65 (prefixo_incremento -> ADC_DP ID .)
    MOD             reduce using rule 65 (prefixo_incremento -> ADC_DP ID .)
    LCM             reduce using rule 65 (prefixo_incremento -> ADC_DP ID .)
    GCD             reduce using rule 65 (prefixo_incremento -> ADC_DP ID .)
    ADC             reduce using rule 65 (prefixo_incremento -> ADC_DP ID .)
    SUB             reduce using rule 65 (prefixo_incremento -> ADC_DP ID .)
    CONC            reduce using rule 65 (prefixo_incremento -> ADC_DP ID .)
    IGUAL_DP        reduce using rule 65 (prefixo_incremento -> ADC_DP ID .)
    DIF             reduce using rule 65 (prefixo_incremento -> ADC_DP ID .)
    MAIOR           reduce using rule 65 (prefixo_incremento -> ADC_DP ID .)
    MENOR           reduce using rule 65 (prefixo_incremento -> ADC_DP ID .)
    MAIOR_IGL       reduce using rule 65 (prefixo_incremento -> ADC_DP ID .)
    LESSEQUAL       reduce using rule 65 (prefixo_incremento -> ADC_DP ID .)
    SMARTMATCH      reduce using rule 65 (prefixo_incremento -> ADC_DP ID .)
    AND_S           reduce using rule 65 (prefixo_incremento -> ADC_DP ID .)
    PONTO_VIRGULA   reduce using rule 65 (prefixo_incremento -> ADC_DP ID .)
    OR_S            reduce using rule 65 (prefixo_incremento -> ADC_DP ID .)
    XOR_S           reduce using rule 65 (prefixo_incremento -> ADC_DP ID .)
    RPAREN          reduce using rule 65 (prefixo_incremento -> ADC_DP ID .)
    ABRE_CHAVE      reduce using rule 65 (prefixo_incremento -> ADC_DP ID .)


state 153

    (67) prefixo_decremento -> DECREMENTO ID .

    POW             reduce using rule 67 (prefixo_decremento -> DECREMENTO ID .)
    MULT            reduce using rule 67 (prefixo_decremento -> DECREMENTO ID .)
    DIVIDE          reduce using rule 67 (prefixo_decremento -> DECREMENTO ID .)
    DIV             reduce using rule 67 (prefixo_decremento -> DECREMENTO ID .)
    DIVI            reduce using rule 67 (prefixo_decremento -> DECREMENTO ID .)
    MOD             reduce using rule 67 (prefixo_decremento -> DECREMENTO ID .)
    LCM             reduce using rule 67 (prefixo_decremento -> DECREMENTO ID .)
    GCD             reduce using rule 67 (prefixo_decremento -> DECREMENTO ID .)
    ADC             reduce using rule 67 (prefixo_decremento -> DECREMENTO ID .)
    SUB             reduce using rule 67 (prefixo_decremento -> DECREMENTO ID .)
    CONC            reduce using rule 67 (prefixo_decremento -> DECREMENTO ID .)
    IGUAL_DP        reduce using rule 67 (prefixo_decremento -> DECREMENTO ID .)
    DIF             reduce using rule 67 (prefixo_decremento -> DECREMENTO ID .)
    MAIOR           reduce using rule 67 (prefixo_decremento -> DECREMENTO ID .)
    MENOR           reduce using rule 67 (prefixo_decremento -> DECREMENTO ID .)
    MAIOR_IGL       reduce using rule 67 (prefixo_decremento -> DECREMENTO ID .)
    LESSEQUAL       reduce using rule 67 (prefixo_decremento -> DECREMENTO ID .)
    SMARTMATCH      reduce using rule 67 (prefixo_decremento -> DECREMENTO ID .)
    AND_S           reduce using rule 67 (prefixo_decremento -> DECREMENTO ID .)
    PONTO_VIRGULA   reduce using rule 67 (prefixo_decremento -> DECREMENTO ID .)
    OR_S            reduce using rule 67 (prefixo_decremento -> DECREMENTO ID .)
    XOR_S           reduce using rule 67 (prefixo_decremento -> DECREMENTO ID .)
    RPAREN          reduce using rule 67 (prefixo_decremento -> DECREMENTO ID .)
    ABRE_CHAVE      reduce using rule 67 (prefixo_decremento -> DECREMENTO ID .)


state 154

    (102) say -> SAY exp_2 PONTO_VIRGULA .

    SAY             reduce using rule 102 (say -> SAY exp_2 PONTO_VIRGULA .)
    MY              reduce using rule 102 (say -> SAY exp_2 PONTO_VIRGULA .)
    OUR             reduce using rule 102 (say -> SAY exp_2 PONTO_VIRGULA .)
    LIST            reduce using rule 102 (say -> SAY exp_2 PONTO_VIRGULA .)
    FUNCTION        reduce using rule 102 (say -> SAY exp_2 PONTO_VIRGULA .)
    ESCALAR         reduce using rule 102 (say -> SAY exp_2 PONTO_VIRGULA .)
    ID              reduce using rule 102 (say -> SAY exp_2 PONTO_VIRGULA .)
    IF              reduce using rule 102 (say -> SAY exp_2 PONTO_VIRGULA .)
    LOOP            reduce using rule 102 (say -> SAY exp_2 PONTO_VIRGULA .)
    FOR             reduce using rule 102 (say -> SAY exp_2 PONTO_VIRGULA .)
    INTEGER         reduce using rule 102 (say -> SAY exp_2 PONTO_VIRGULA .)
    WHILE           reduce using rule 102 (say -> SAY exp_2 PONTO_VIRGULA .)
    ABRE_CHAVE      reduce using rule 102 (say -> SAY exp_2 PONTO_VIRGULA .)
    NOT             reduce using rule 102 (say -> SAY exp_2 PONTO_VIRGULA .)
    NEGAC           reduce using rule 102 (say -> SAY exp_2 PONTO_VIRGULA .)
    ADC_DP          reduce using rule 102 (say -> SAY exp_2 PONTO_VIRGULA .)
    DECREMENTO      reduce using rule 102 (say -> SAY exp_2 PONTO_VIRGULA .)
    LPAREN          reduce using rule 102 (say -> SAY exp_2 PONTO_VIRGULA .)
    FLOAT           reduce using rule 102 (say -> SAY exp_2 PONTO_VIRGULA .)
    STRING          reduce using rule 102 (say -> SAY exp_2 PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 102 (say -> SAY exp_2 PONTO_VIRGULA .)
    $end            reduce using rule 102 (say -> SAY exp_2 PONTO_VIRGULA .)
    FECHA_CHAVE     reduce using rule 102 (say -> SAY exp_2 PONTO_VIRGULA .)


state 155

    (9) or -> exp_2 OR_S exp_3 .
    (13) and -> exp_3 . AND_S exp_4

    PONTO_VIRGULA   reduce using rule 9 (or -> exp_2 OR_S exp_3 .)
    OR_S            reduce using rule 9 (or -> exp_2 OR_S exp_3 .)
    XOR_S           reduce using rule 9 (or -> exp_2 OR_S exp_3 .)
    RPAREN          reduce using rule 9 (or -> exp_2 OR_S exp_3 .)
    ABRE_CHAVE      reduce using rule 9 (or -> exp_2 OR_S exp_3 .)
    AND_S           shift and go to state 131


state 156

    (10) xor -> exp_2 XOR_S exp_3 .
    (13) and -> exp_3 . AND_S exp_4

    PONTO_VIRGULA   reduce using rule 10 (xor -> exp_2 XOR_S exp_3 .)
    OR_S            reduce using rule 10 (xor -> exp_2 XOR_S exp_3 .)
    XOR_S           reduce using rule 10 (xor -> exp_2 XOR_S exp_3 .)
    RPAREN          reduce using rule 10 (xor -> exp_2 XOR_S exp_3 .)
    ABRE_CHAVE      reduce using rule 10 (xor -> exp_2 XOR_S exp_3 .)
    AND_S           shift and go to state 131


state 157

    (88) declaracao_escalar_MY -> MY tipo_opicional ESCALAR . IGUAL exp_2 PONTO_VIRGULA

    IGUAL           shift and go to state 198


state 158

    (91) declaracao_lista_MY -> MY LIST IGUAL . lista_valores PONTO_VIRGULA
    (93) lista_valores -> . lista_valores COMMA tipo
    (94) lista_valores -> . lista_valores_base
    (95) lista_valores_base -> . tipo
    (74) tipo -> . inteiro
    (75) tipo -> . float
    (76) tipo -> . string
    (77) tipo -> . boolean
    (83) inteiro -> . INTEGER
    (84) float -> . FLOAT
    (85) string -> . STRING
    (86) boolean -> . BOOLEAN

    INTEGER         shift and go to state 102
    FLOAT           shift and go to state 94
    STRING          shift and go to state 95
    BOOLEAN         shift and go to state 96

    lista_valores                  shift and go to state 199
    tipo                           shift and go to state 163
    lista_valores_base             shift and go to state 164
    inteiro                        shift and go to state 44
    float                          shift and go to state 91
    string                         shift and go to state 92
    boolean                        shift and go to state 93

state 159

    (107) atribuicao -> ESCALAR IGUAL exp_2 .
    (9) or -> exp_2 . OR_S exp_3
    (10) xor -> exp_2 . XOR_S exp_3

    PONTO_VIRGULA   reduce using rule 107 (atribuicao -> ESCALAR IGUAL exp_2 .)
    RPAREN          reduce using rule 107 (atribuicao -> ESCALAR IGUAL exp_2 .)
    OR_S            shift and go to state 104
    XOR_S           shift and go to state 105


state 160

    (89) declaracao_escalar_OUR -> OUR tipo_opicional ESCALAR . IGUAL exp_2 PONTO_VIRGULA

    IGUAL           shift and go to state 200


state 161

    (92) declaracao_lista_OUR -> OUR LIST IGUAL . lista_valores PONTO_VIRGULA
    (93) lista_valores -> . lista_valores COMMA tipo
    (94) lista_valores -> . lista_valores_base
    (95) lista_valores_base -> . tipo
    (74) tipo -> . inteiro
    (75) tipo -> . float
    (76) tipo -> . string
    (77) tipo -> . boolean
    (83) inteiro -> . INTEGER
    (84) float -> . FLOAT
    (85) string -> . STRING
    (86) boolean -> . BOOLEAN

    INTEGER         shift and go to state 102
    FLOAT           shift and go to state 94
    STRING          shift and go to state 95
    BOOLEAN         shift and go to state 96

    lista_valores                  shift and go to state 201
    tipo                           shift and go to state 163
    lista_valores_base             shift and go to state 164
    inteiro                        shift and go to state 44
    float                          shift and go to state 91
    string                         shift and go to state 92
    boolean                        shift and go to state 93

state 162

    (90) declaracao_lista -> LIST IGUAL lista_valores . PONTO_VIRGULA
    (93) lista_valores -> lista_valores . COMMA tipo

    PONTO_VIRGULA   shift and go to state 202
    COMMA           shift and go to state 203


state 163

    (95) lista_valores_base -> tipo .

    PONTO_VIRGULA   reduce using rule 95 (lista_valores_base -> tipo .)
    COMMA           reduce using rule 95 (lista_valores_base -> tipo .)


state 164

    (94) lista_valores -> lista_valores_base .

    PONTO_VIRGULA   reduce using rule 94 (lista_valores -> lista_valores_base .)
    COMMA           reduce using rule 94 (lista_valores -> lista_valores_base .)


state 165

    (103) funcao_com_params -> FUNCTION ID LPAREN . parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE
    (104) funcao_sem_params -> FUNCTION ID LPAREN . RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE
    (105) parametros -> . ESCALAR
    (106) parametros -> . parametros COMMA ESCALAR

    RPAREN          shift and go to state 205
    ESCALAR         shift and go to state 206

    parametros                     shift and go to state 204

state 166

    (108) chamada_funcao -> ID LPAREN chamada_funcao_auxiliar . RPAREN
    (110) chamada_funcao_auxiliar -> chamada_funcao_auxiliar . COMMA completo

    RPAREN          shift and go to state 207
    COMMA           shift and go to state 208


state 167

    (109) chamada_funcao_sem_parametro -> ID LPAREN RPAREN .

    PONTO_VIRGULA   reduce using rule 109 (chamada_funcao_sem_parametro -> ID LPAREN RPAREN .)


state 168

    (111) chamada_funcao_auxiliar -> completo .

    RPAREN          reduce using rule 111 (chamada_funcao_auxiliar -> completo .)
    COMMA           reduce using rule 111 (chamada_funcao_auxiliar -> completo .)


state 169

    (71) parenteses -> LPAREN exp_2 RPAREN .

    POW             reduce using rule 71 (parenteses -> LPAREN exp_2 RPAREN .)
    MULT            reduce using rule 71 (parenteses -> LPAREN exp_2 RPAREN .)
    DIVIDE          reduce using rule 71 (parenteses -> LPAREN exp_2 RPAREN .)
    DIV             reduce using rule 71 (parenteses -> LPAREN exp_2 RPAREN .)
    DIVI            reduce using rule 71 (parenteses -> LPAREN exp_2 RPAREN .)
    MOD             reduce using rule 71 (parenteses -> LPAREN exp_2 RPAREN .)
    LCM             reduce using rule 71 (parenteses -> LPAREN exp_2 RPAREN .)
    GCD             reduce using rule 71 (parenteses -> LPAREN exp_2 RPAREN .)
    ADC             reduce using rule 71 (parenteses -> LPAREN exp_2 RPAREN .)
    SUB             reduce using rule 71 (parenteses -> LPAREN exp_2 RPAREN .)
    CONC            reduce using rule 71 (parenteses -> LPAREN exp_2 RPAREN .)
    IGUAL_DP        reduce using rule 71 (parenteses -> LPAREN exp_2 RPAREN .)
    DIF             reduce using rule 71 (parenteses -> LPAREN exp_2 RPAREN .)
    MAIOR           reduce using rule 71 (parenteses -> LPAREN exp_2 RPAREN .)
    MENOR           reduce using rule 71 (parenteses -> LPAREN exp_2 RPAREN .)
    MAIOR_IGL       reduce using rule 71 (parenteses -> LPAREN exp_2 RPAREN .)
    LESSEQUAL       reduce using rule 71 (parenteses -> LPAREN exp_2 RPAREN .)
    SMARTMATCH      reduce using rule 71 (parenteses -> LPAREN exp_2 RPAREN .)
    AND_S           reduce using rule 71 (parenteses -> LPAREN exp_2 RPAREN .)
    PONTO_VIRGULA   reduce using rule 71 (parenteses -> LPAREN exp_2 RPAREN .)
    OR_S            reduce using rule 71 (parenteses -> LPAREN exp_2 RPAREN .)
    XOR_S           reduce using rule 71 (parenteses -> LPAREN exp_2 RPAREN .)
    RPAREN          reduce using rule 71 (parenteses -> LPAREN exp_2 RPAREN .)
    ABRE_CHAVE      reduce using rule 71 (parenteses -> LPAREN exp_2 RPAREN .)


state 170

    (118) bloco -> ABRE_CHAVE lista_declaracoes FECHA_CHAVE .

    SAY             reduce using rule 118 (bloco -> ABRE_CHAVE lista_declaracoes FECHA_CHAVE .)
    MY              reduce using rule 118 (bloco -> ABRE_CHAVE lista_declaracoes FECHA_CHAVE .)
    OUR             reduce using rule 118 (bloco -> ABRE_CHAVE lista_declaracoes FECHA_CHAVE .)
    LIST            reduce using rule 118 (bloco -> ABRE_CHAVE lista_declaracoes FECHA_CHAVE .)
    FUNCTION        reduce using rule 118 (bloco -> ABRE_CHAVE lista_declaracoes FECHA_CHAVE .)
    ESCALAR         reduce using rule 118 (bloco -> ABRE_CHAVE lista_declaracoes FECHA_CHAVE .)
    ID              reduce using rule 118 (bloco -> ABRE_CHAVE lista_declaracoes FECHA_CHAVE .)
    IF              reduce using rule 118 (bloco -> ABRE_CHAVE lista_declaracoes FECHA_CHAVE .)
    LOOP            reduce using rule 118 (bloco -> ABRE_CHAVE lista_declaracoes FECHA_CHAVE .)
    FOR             reduce using rule 118 (bloco -> ABRE_CHAVE lista_declaracoes FECHA_CHAVE .)
    INTEGER         reduce using rule 118 (bloco -> ABRE_CHAVE lista_declaracoes FECHA_CHAVE .)
    WHILE           reduce using rule 118 (bloco -> ABRE_CHAVE lista_declaracoes FECHA_CHAVE .)
    ABRE_CHAVE      reduce using rule 118 (bloco -> ABRE_CHAVE lista_declaracoes FECHA_CHAVE .)
    NOT             reduce using rule 118 (bloco -> ABRE_CHAVE lista_declaracoes FECHA_CHAVE .)
    NEGAC           reduce using rule 118 (bloco -> ABRE_CHAVE lista_declaracoes FECHA_CHAVE .)
